id,date,category,amount,type,company
951,2025-07-02,зарплата,44795.67,доход,ООО ТехСофт
952,2025-06-23,еда,1565.36,расход,Пятёрочка
953,2025-09-15,коммунальные,8419.6,расход,ЖКУ Сервис
954,2025-09-18,инвестиции,113149.38,доход,Инвест Компани
955,2025-05-17,подарки,45946.03,доход,Подарки Импорт
956,2025-06-05,коммунальные,9484.37,расход,ЖКУ Сервис
957,2025-06-06,одежда,6072.57,расход,ОдеждаМаркет
958,2025-06-28,образование,4953.65,расход,Udemy
959,2025-04-26,еда,5249.72,расход,Пятёрочка
960,2025-09-14,жильё,9221.8,расход,Арендодатель
961,2025-05-09,инвестиции,68528.54,доход,Инвест Компани
962,2025-08-22,транспорт,7537.47,расход,Яндекс Такси
963,2025-05-07,развлечения,4664.91,расход,Xbox Store
964,2025-07-11,образование,965.8,расход,Coursera
965,2025-09-02,жильё,8694.42,расход,Арендодатель
966,2025-10-01,транспорт,5372.28,расход,Яндекс Такси
967,2025-06-30,фриланс,135690.17,доход,Фриланс Платформа
968,2025-07-14,подарки,58950.58,доход,Подарки Импорт
969,2025-09-30,здоровье,3224.22,расход,Doc+ Clinic
970,2025-08-10,жильё,1958.93,расход,Арендодатель
971,2025-09-13,развлечения,5309.35,расход,Xbox Store
972,2025-09-26,жильё,1252.92,расход,Арендодатель
973,2025-09-12,коммунальные,9423.95,расход,ЖКУ Сервис
974,2025-08-05,здоровье,4550.59,расход,Аптека 36.6
975,2025-08-25,здоровье,333.53,расход,Аптека 36.6
976,2025-06-05,жильё,6247.69,расход,Арендодатель
977,2025-07-26,развлечения,5687.73,расход,Xbox Store
978,2025-05-13,развлечения,9586.14,расход,Cinemapark
979,2025-08-03,образование,2250.99,расход,Coursera
980,2025-05-05,одежда,3347.05,расход,ОдеждаМаркет
981,2025-09-22,транспорт,9037.51,расход,Яндекс Такси
982,2025-09-06,развлечения,3591.69,расход,Netflix
983,2025-06-23,транспорт,4955.04,расход,Газпромнефть
984,2025-07-24,одежда,3970.6,расход,ОдеждаМаркет
985,2025-07-09,образование,487.51,расход,Skillbox
986,2025-04-29,одежда,9723.41,расход,ОдеждаМаркет
987,2025-09-22,здоровье,6791.56,расход,Аптека 36.6
988,2025-10-11,инвестиции,85040.64,доход,Инвест Компани
989,2025-08-09,коммунальные,4896.57,расход,ЖКУ Сервис
990,2025-07-13,путешествия,3605.36,расход,Aeroflot
991,2025-06-03,образование,5774.69,расход,Udemy
992,2025-09-12,еда,3338.23,расход,Магнит
993,2025-06-11,образование,6793.84,расход,Skillbox
994,2025-06-13,транспорт,7708.77,расход,Яндекс Такси
995,2025-10-05,развлечения,3584.37,расход,Xbox Store
996,2025-08-09,здоровье,5039.97,расход,Doc+ Clinic
997,2025-08-23,образование,4012.64,расход,Skillbox
998,2025-10-12,коммунальные,5857.18,расход,ЖКУ Сервис
999,2025-05-26,зарплата,56901.17,доход,ООО ТехСофт
1000,2025-05-14,жильё,7109.78,расход,Арендодатель
1001,2025-09-15,транспорт,200000,расход,Lada
